City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
332,332,San Felipe,10.3399,-68.7425,72.27,95,100,5.88,overcast clouds
335,335,Hit,33.6416,42.8251,62.94,33,34,13.69,scattered clouds
336,336,Dicabisagan,17.0818,122.4157,84.69,66,52,6.04,broken clouds
340,340,Alvorada,-12.48,-49.1247,77.43,69,70,2.93,broken clouds
341,341,Santa Maria,-29.6842,-53.8069,64.4,88,40,3.44,scattered clouds
342,342,Marsh Harbour,26.5412,-77.0636,75.87,74,41,11.01,scattered clouds
344,344,Labuan,5.2767,115.2417,80.6,94,20,2.3,few clouds
345,345,Inirida,3.8653,-67.9239,74.39,95,100,2.21,overcast clouds
346,346,Sunrise Manor,36.2111,-115.0731,73.4,5,1,12.66,clear sky
348,348,Brownsville,25.9018,-97.4975,77.0,83,75,10.36,broken clouds
349,349,Touros,-5.1989,-35.4608,78.8,89,40,3.44,scattered clouds
351,351,Ixtapa,20.7,-105.2,77.0,57,20,9.22,few clouds
353,353,Portland,45.5234,-122.6762,69.8,32,75,3.4,broken clouds
355,355,Mineiros,-17.5694,-52.5511,68.36,77,0,3.2,clear sky
356,356,Vryburg,-26.9566,24.7284,60.89,71,16,2.86,few clouds
360,360,Castrillon,43.3979,-6.7922,69.8,30,0,4.61,clear sky
361,361,Sur,22.5667,59.5289,79.57,48,23,7.81,few clouds
362,362,Bom Jesus,-9.0744,-44.3586,72.7,88,89,2.17,overcast clouds
363,363,Alofi,-19.0595,-169.9187,86.0,74,75,13.8,broken clouds
365,365,Languyan,5.2618,120.0807,84.65,68,94,9.57,overcast clouds
366,366,Pacific Grove,36.6177,-121.9166,78.8,17,1,6.91,clear sky
367,367,Harlingen,26.1906,-97.6961,72.0,88,90,23.02,overcast clouds
368,368,Henties Bay,-22.116,14.2845,63.0,91,70,5.01,broken clouds
369,369,Gaoual,11.75,-13.2,79.43,48,9,3.58,clear sky
373,373,Camalu,30.85,-116.0667,67.98,39,39,5.03,scattered clouds
374,374,Meulaboh,4.1363,96.1285,74.77,88,100,5.37,overcast clouds
376,376,Palmas De Monte Alto,-14.2672,-43.1619,76.91,43,41,3.49,scattered clouds
382,382,Lumeje,-11.55,20.7833,62.98,98,95,3.65,light rain
385,385,Oranjestad,12.524000000000001,-70.027,80.01,83,20,20.71,few clouds
386,386,Trinidad,-14.8333,-64.9,73.78,91,100,1.63,heavy intensity rain
388,388,Vao,-22.6667,167.4833,75.27,79,100,18.68,overcast clouds
389,389,Soyo,-6.1349,12.3689,76.84,88,100,5.3,overcast clouds
391,391,Palembang,-2.9167,104.7458,75.2,100,40,4.61,light rain
392,392,Neiafu,-18.65,-173.9833,84.2,79,40,9.22,scattered clouds
393,393,Beloha,-25.1667,45.05,64.27,82,0,6.78,clear sky
395,395,Tequila,20.8833,-103.8333,80.01,24,37,5.99,scattered clouds
396,396,Japura,-0.3167,102.35,75.85,86,100,2.39,overcast clouds
397,397,Katsuura,35.1333,140.3,66.2,59,75,8.05,broken clouds
398,398,Banda Aceh,5.5577,95.3222,81.34,77,100,16.93,overcast clouds
399,399,North Bend,43.4065,-124.2243,60.8,63,1,4.61,clear sky
402,402,Luwero,0.8492,32.4731,63.07,98,100,1.88,overcast clouds
403,403,Tougan,13.0667,-3.0667,79.3,14,32,9.06,scattered clouds
406,406,Mersing,2.4312,103.8405,78.8,89,20,3.44,few clouds
411,411,Sabang,5.8933,95.3214,80.94,80,100,27.67,overcast clouds
416,416,Port Lincoln,-34.7333,135.8667,79.47,37,3,3.22,clear sky
417,417,Saint-Joseph,-21.3667,55.6167,78.8,78,0,9.22,light rain
418,418,Arlit,18.7369,7.3853,70.21,12,0,5.82,clear sky
422,422,Howard Springs,-12.497,131.047,84.2,58,0,12.66,clear sky
424,424,Camacupa,-12.0167,17.4833,61.32,95,99,1.48,overcast clouds
425,425,Itoman,26.1247,127.6694,78.8,83,40,6.91,scattered clouds
427,427,La Peca,-5.6111,-78.435,67.91,89,72,3.67,light rain
429,429,Noumea,-22.2763,166.4572,81.0,69,0,17.27,light rain
432,432,Sinnamary,5.3833,-52.95,76.71,86,100,11.7,overcast clouds
434,434,Lithgow,-33.4833,150.15,64.99,100,3,4.34,clear sky
435,435,Khorramshahr,30.4397,48.1664,68.0,52,0,4.61,clear sky
437,437,Marzuq,14.4,46.4667,65.25,19,35,3.98,scattered clouds
438,438,Airai,-8.9266,125.4092,64.9,93,100,1.34,overcast clouds
443,443,Praia,14.9215,-23.5087,68.0,77,75,12.66,broken clouds
445,445,Pochutla,15.7432,-96.4661,84.2,65,40,8.05,scattered clouds
447,447,Salas,43.4118,-6.2602,69.8,30,0,4.61,clear sky
451,451,Antalaha,-14.9003,50.2788,74.16,91,30,6.91,light rain
452,452,Lake Havasu City,34.4839,-114.3224,80.6,4,1,14.97,clear sky
455,455,Sinaloa,25.0,-107.5,82.99,39,75,9.22,broken clouds
457,457,Luang Prabang,19.8856,102.1347,71.6,73,75,1.45,mist
458,458,Ikwiriri,-7.9562,38.9716,71.44,95,97,2.15,overcast clouds
459,459,Am Timan,11.0297,20.2827,78.37,15,7,7.18,clear sky
461,461,Morros,-9.4467,-46.3003,74.17,83,100,2.51,overcast clouds
467,467,Abu Zabad,12.35,29.25,71.29,15,7,10.47,clear sky
471,471,Kroya,-7.6331,109.2461,83.14,75,86,0.43,overcast clouds
474,474,Maldonado,-34.6667,-54.9167,63.0,82,0,3.44,clear sky
476,476,Burnie,-41.0667,145.9167,70.45,58,100,11.83,overcast clouds
477,477,Faanui,-16.4833,-151.75,82.83,69,100,6.6,overcast clouds
480,480,Kokopo,-4.352,152.2633,85.3,65,41,6.73,scattered clouds
482,482,Garchitorena,13.8804,123.6946,83.66,64,37,8.48,scattered clouds
484,484,Caliling,9.9804,122.4814,83.07,72,81,12.17,broken clouds
486,486,Eureka,40.8021,-124.1637,68.0,24,1,3.44,clear sky
487,487,Peruibe,-24.32,-46.9983,68.36,81,48,4.03,scattered clouds
488,488,Namatanai,-3.6667,152.4333,85.91,64,30,3.8,scattered clouds
489,489,Vila Velha,-20.3297,-40.2925,71.6,88,75,13.8,moderate rain
491,491,San Cristobal,7.7669,-72.225,77.0,94,40,4.61,scattered clouds
492,492,Mankachar,25.5333,89.8667,79.12,74,49,9.46,scattered clouds
493,493,Montepuez,-13.1256,38.9997,63.7,91,43,7.23,scattered clouds
494,494,Pringsewu,-5.3582,104.9744,74.68,96,100,2.21,overcast clouds
496,496,Itarema,-2.9248,-39.9167,76.96,89,100,8.66,overcast clouds
499,499,San Patricio,28.017,-97.5169,73.4,52,90,19.57,overcast clouds
500,500,Mildura,-34.2,142.15,82.99,24,5,3.44,clear sky
501,501,Afua,-0.1567,-50.3867,74.26,95,91,4.74,overcast clouds
502,502,Poso,-1.3959,120.7524,85.37,66,97,3.0,overcast clouds
503,503,Lufilufi,-13.8745,-171.5986,84.2,89,75,4.61,light rain
504,504,Soe,-9.8607,124.28399999999999,70.0,93,100,4.05,overcast clouds
506,506,Murchison,-41.8,172.3333,70.02,37,0,2.59,clear sky
512,512,Mokobeng,-22.9965,27.6678,65.55,57,10,4.85,clear sky
513,513,Bundaberg,-24.85,152.35,81.0,57,40,17.27,scattered clouds
514,514,Moche,-8.1711,-79.0092,68.0,88,40,9.22,fog
518,518,Monrovia,6.3005,-10.7969,77.0,94,51,4.32,mist
520,520,Sao Gotardo,-19.3111,-46.0489,64.0,100,5,3.78,clear sky
523,523,Sterling,39.0062,-77.4286,60.8,100,90,3.44,overcast clouds
524,524,Kinango,-4.1372,39.3153,80.6,83,20,8.05,few clouds
525,525,Sao Miguel Do Araguaia,-13.275,-50.1628,76.64,66,9,2.62,clear sky
526,526,Port-Gentil,-0.7193,8.7815,75.88,84,100,6.91,overcast clouds
529,529,Nioro,13.35,-15.75,75.25,39,0,10.76,clear sky
530,530,Goulburn,-34.75,149.7167,69.01,67,0,0.92,clear sky
531,531,Merta,26.65,74.0333,74.19,12,0,5.44,clear sky
533,533,Wanaka,-44.7,169.15,65.52,38,52,2.91,broken clouds
534,534,Rivadavia,-33.1905,-68.4608,71.6,53,40,5.75,scattered clouds
535,535,Galveston,29.3669,-94.9669,66.2,59,90,26.46,overcast clouds
536,536,Wilmington,34.2257,-77.9447,73.4,78,75,8.05,broken clouds
540,540,Geraldton,-28.7667,114.6,77.0,53,0,12.66,clear sky
542,542,San Pedro,14.35,121.0167,89.01,58,20,8.05,few clouds
543,543,Russell,32.3502,-85.1999,62.6,94,90,4.61,overcast clouds
544,544,Ouargaye,11.5033,0.0572,83.98,15,6,11.63,clear sky
545,545,Copala,16.65,-98.9833,80.76,59,4,4.12,clear sky
548,548,Namibe,-15.1961,12.1522,74.39,84,57,3.56,broken clouds
550,550,Vieques,18.425,-65.8329,78.8,73,40,20.71,scattered clouds
551,551,Kindu,-2.95,25.95,69.03,99,100,2.37,light rain
552,552,Sao Filipe,14.8961,-24.4956,70.57,75,8,6.11,clear sky
553,553,San Quintin,30.4833,-115.95,66.04,45,33,5.53,scattered clouds
555,555,Upington,-28.4478,21.2561,71.6,56,75,8.05,broken clouds
557,557,Cabedelo,-6.9811,-34.8339,78.8,89,20,4.61,few clouds
558,558,Lahij,13.1667,44.5833,71.69,31,23,1.52,few clouds
560,560,Kadoma,34.7333,135.5833,62.6,48,0,4.61,clear sky
561,561,Shintomi,32.0785,131.4723,66.2,68,75,16.11,broken clouds
564,564,Lata,40.1629,-8.3327,62.6,72,20,8.05,few clouds
565,565,Punta Cardon,11.6581,-70.215,78.03,79,52,30.02,broken clouds
568,568,Phangnga,8.4509,98.5298,84.99,89,40,10.36,scattered clouds
571,571,Tay Ninh,11.3,106.1,89.24,48,89,9.48,overcast clouds
572,572,Mogadishu,2.0371,45.3438,80.19,77,42,7.94,scattered clouds
574,574,Alice Springs,-23.7,133.8833,77.0,27,0,11.5,clear sky
576,576,Madera,37.1666,-119.8343,82.4,18,1,5.75,clear sky
578,578,Devonport,-41.1667,146.35,71.01,54,100,5.01,overcast clouds
579,579,Dong Xoai,11.5333,106.9167,88.23,51,37,6.4,scattered clouds
580,580,Jurado,7.1053,-77.7641,78.58,90,9,1.57,light rain
581,581,Kihei,20.785,-156.4656,80.6,61,40,21.85,scattered clouds
584,584,Kushima,31.4583,131.2333,66.2,68,75,16.11,broken clouds
587,587,Puerto Del Rosario,28.5004,-13.8627,66.2,72,90,4.61,overcast clouds
590,590,Mikuni,36.2171,136.1519,62.6,34,20,18.41,few clouds
593,593,Sao Carlos,-22.0175,-47.8908,68.0,83,0,6.91,clear sky
594,594,Birin,26.8865,88.0718,62.4,52,0,3.2,clear sky
595,595,Muyuka,4.2898,9.4103,78.8,100,40,2.3,scattered clouds
598,598,Surin,14.8818,103.4936,91.99,54,28,7.49,scattered clouds
599,599,Pokhara,28.2333,83.9833,73.78,31,2,1.95,clear sky
601,601,Hargeysa,9.56,44.065,62.53,31,95,4.45,overcast clouds
602,602,Antofagasta,-23.65,-70.4,60.8,82,0,8.05,clear sky
603,603,Natal,-5.795,-35.2094,80.6,78,20,8.05,few clouds
604,604,Victoria,22.2855,114.1577,81.0,82,88,1.01,overcast clouds
605,605,Vangaindrano,-23.35,47.6,69.85,88,63,2.59,light rain
606,606,Chengde,40.9725,117.9361,60.71,28,100,6.04,overcast clouds
608,608,General Roca,-39.0333,-67.5833,69.8,52,0,14.97,clear sky
610,610,Ituacu,-13.8133,-41.2967,75.78,68,94,3.67,overcast clouds
612,612,Tumarbong,10.3766,119.4579,82.87,77,100,9.28,light rain
616,616,Saucillo,28.0167,-105.2833,67.6,20,28,22.41,scattered clouds
617,617,Alenquer,-1.9417,-54.7383,78.8,94,40,4.61,very heavy rain
618,618,Shakawe,-18.3667,21.85,64.36,60,93,4.61,overcast clouds
621,621,Avera,33.194,-82.5271,62.6,93,90,6.91,moderate rain
623,623,San Luis,-33.295,-66.3356,61.77,53,1,5.88,clear sky
626,626,Port Macquarie,-31.4333,152.9167,73.99,83,75,10.36,broken clouds
629,629,Pelotas,-31.7719,-52.3425,63.75,66,82,4.38,broken clouds
630,630,Rohnert Park,38.3396,-122.7011,78.8,18,1,6.91,clear sky
631,631,Gobabis,-22.45,18.9667,66.42,54,100,6.44,overcast clouds
632,632,Jijiga,9.35,42.8,63.93,35,51,1.01,broken clouds
633,633,Samarinda,-0.5,117.15,87.3,64,68,2.86,broken clouds
634,634,Sangueya,10.7,-14.3667,73.53,80,17,3.91,few clouds
635,635,Gwadar,25.1216,62.3254,79.48,31,0,4.63,clear sky
637,637,Solosolo,-13.875,-171.6418,84.2,89,75,4.61,light rain
638,638,Ca Mau,9.1769,105.15,88.12,55,100,3.89,overcast clouds
639,639,Chicama,-7.8447,-79.1469,68.0,88,40,9.22,fog
641,641,Pahrump,36.2083,-115.9839,69.8,4,1,13.8,clear sky
642,642,Kuruman,-27.4524,23.4325,62.4,61,50,4.54,scattered clouds
643,643,Mount Gambier,-37.8333,140.7667,78.8,31,65,12.66,broken clouds
644,644,Mafinga,-7.25,35.0667,62.71,97,31,2.64,scattered clouds
645,645,Santa Maria Da Vitoria,-13.3947,-44.1886,79.95,48,92,3.0,overcast clouds
647,647,Cobija,-11.0267,-68.7692,72.48,98,100,1.12,overcast clouds
650,650,Aripuana,-9.1667,-60.6333,72.05,98,97,1.45,light rain
651,651,Nagato,34.3833,131.2,61.0,67,0,11.5,clear sky
652,652,Wanxian,30.8039,108.3897,61.52,91,100,6.67,light rain
654,654,Okato,-39.2,173.8833,64.99,62,26,18.01,scattered clouds
656,656,Cape Canaveral,28.4058,-80.6048,75.2,88,40,20.71,scattered clouds
663,663,Moree,-29.4667,149.85,77.0,41,0,6.91,clear sky
664,664,Casino,-28.8667,153.05,71.6,68,90,6.91,overcast clouds
665,665,Moranbah,-22.0016,148.0466,80.76,43,14,21.07,few clouds
667,667,Los Altos,37.3852,-122.1141,81.0,22,1,9.22,clear sky
668,668,Dwarka,22.2394,68.9678,78.06,79,0,9.55,clear sky
669,669,Ugoofaaru,5.6667,73.0,84.38,71,59,9.26,broken clouds
671,671,Sechura,-5.5569,-80.8222,73.18,70,36,17.36,scattered clouds
673,673,Phayuha Khiri,15.4553,100.1353,84.99,84,55,4.79,broken clouds
674,674,Vanimo,-2.6741,141.3028,87.35,59,69,3.02,broken clouds
675,675,Gladstone,-23.85,151.25,78.8,50,2,13.8,light rain
681,681,Najran,17.4924,44.1277,66.2,26,0,1.3,clear sky
