City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
0,Bulawayo,-20.15,28.5833,55.44,68,62,4.9,broken clouds
1,Poum,-20.2333,164.0167,79.23,71,100,9.28,overcast clouds
2,Upernavik,72.7868,-56.1549,2.28,72,100,5.5,overcast clouds
3,Chuy,-33.6971,-53.4616,61.86,76,98,6.58,overcast clouds
4,Hithadhoo,-0.6,73.0833,83.79,76,100,19.95,overcast clouds
5,Kitsuki,33.4167,131.6167,57.2,67,75,11.5,broken clouds
6,Khatanga,71.9667,102.5,-27.22,95,36,0.51,scattered clouds
7,Sorland,67.667,12.6934,39.15,74,100,21.32,overcast clouds
8,Ribeira Grande,38.5167,-28.7,57.81,66,0,10.71,clear sky
9,Barrow,71.2906,-156.7887,-4.0,59,1,23.02,clear sky
10,Laguna,38.421,-121.4238,80.6,17,1,4.61,clear sky
11,Kota Bahru,6.1333,102.2386,84.2,84,20,3.44,few clouds
12,Ostrovnoy,68.0531,39.5131,31.3,93,100,8.19,overcast clouds
13,Arraial Do Cabo,-22.9661,-42.0278,74.48,77,45,16.75,scattered clouds
14,Thompson,55.7435,-97.8558,26.6,46,75,8.05,broken clouds
15,Busselton,-33.65,115.3333,69.01,82,100,1.99,overcast clouds
16,Port Elizabeth,-33.918,25.5701,64.4,77,0,10.36,clear sky
17,Pisco,-13.7,-76.2167,68.0,77,0,17.27,clear sky
18,Saint-Philippe,-21.3585,55.7679,78.8,78,0,9.22,light rain
19,Carutapera,-1.195,-46.02,75.76,93,100,3.71,overcast clouds
20,Hobart,-42.8794,147.3294,75.2,31,0,11.5,clear sky
21,Anadyr,64.75,177.4833,8.6,72,20,13.42,few clouds
22,Raga,8.4596,25.678,75.11,23,8,4.41,clear sky
23,Manga,11.6636,-1.0731,82.35,16,2,8.46,clear sky
24,Georgetown,5.4112,100.3354,84.2,83,20,3.44,few clouds
25,Tabuk,17.4189,121.4443,84.61,56,7,5.73,clear sky
26,East London,-33.0153,27.9116,66.18,79,25,8.86,scattered clouds
27,Hermanus,-34.4187,19.2345,57.99,94,100,5.95,light rain
28,Lasa,46.6166,10.7002,51.01,75,0,5.75,clear sky
29,Saldanha,-33.0117,17.9442,60.8,82,100,5.75,overcast clouds
30,Mataura,-46.1927,168.8643,64.0,64,100,1.99,overcast clouds
31,Turbat,26.0023,63.044,75.09,7,0,8.84,clear sky
32,Atuona,-9.8,-139.0333,80.74,77,37,11.52,light rain
33,Rikitea,-23.1203,-134.9692,78.87,72,100,14.29,light rain
34,Fortuna,40.5982,-124.1573,68.0,22,1,11.5,clear sky
35,Camacha,33.0833,-16.3333,60.8,77,20,16.11,few clouds
36,Yakeshi,49.2833,120.7333,40.78,48,100,2.26,overcast clouds
37,Caravelas,-17.7125,-39.2481,74.26,91,99,3.94,overcast clouds
38,Te Anau,-45.4167,167.7167,66.54,36,100,0.87,overcast clouds
39,Bengkulu,-3.8004,102.2655,79.05,75,100,13.18,moderate rain
40,Kavaratti,10.5669,72.642,83.48,70,35,13.31,scattered clouds
41,Mar Del Plata,-38.0023,-57.5575,66.0,88,0,10.25,clear sky
42,Okakarara,-20.5833,17.4333,62.49,82,100,3.98,overcast clouds
43,Fukue,32.6881,128.8419,66.2,55,0,13.8,clear sky
44,Punta Arenas,-53.15,-70.9167,46.4,81,0,4.61,clear sky
45,Qaanaaq,77.484,-69.3632,-9.49,76,92,9.91,overcast clouds
46,Vaini,-21.2,-175.2,86.0,74,75,10.36,broken clouds
47,Lebu,-37.6167,-73.65,57.02,93,35,12.3,scattered clouds
48,Lavrentiya,65.5833,-171.0,5.59,76,11,3.31,few clouds
49,Buin,-33.7333,-70.75,66.0,72,0,10.36,clear sky
50,Cape Town,-33.9258,18.4232,62.01,88,20,9.22,few clouds
51,Sironj,24.1,77.7,76.51,9,0,4.72,clear sky
52,Puerto Ayora,-0.7393,-90.3518,78.01,95,12,4.0,few clouds
53,Seoul,37.5683,126.9778,66.2,26,0,13.8,clear sky
54,Kayerkan,69.3497,87.7602,-18.15,93,12,2.84,few clouds
55,Beringovskiy,63.05,179.3167,12.36,79,95,4.7,overcast clouds
56,Maceio,-9.6658,-35.7353,77.0,94,0,4.61,clear sky
57,Bani,18.2833,-70.3333,75.99,76,1,4.0,clear sky
58,New Norfolk,-42.7826,147.0587,75.99,33,100,3.0,overcast clouds
59,Bethel,41.3712,-73.414,57.2,88,90,5.75,moderate rain
60,Albany,42.6001,-73.9662,48.0,70,100,11.01,moderate rain
61,Naze,28.3667,129.4833,73.4,83,75,12.66,broken clouds
62,Vagur,61.4732,-6.8119,41.99,67,12,16.98,few clouds
63,Hilo,19.7297,-155.09,78.8,65,1,8.05,clear sky
64,Hamilton,39.1834,-84.5333,44.6,39,1,11.5,clear sky
65,Portel,-1.9356,-50.8211,73.44,96,99,3.58,overcast clouds
66,Kitaotao,7.6397,125.0089,84.97,66,99,4.36,overcast clouds
67,Vestmannaeyjar,63.4427,-20.2734,42.71,79,83,18.19,broken clouds
68,Katiola,8.1333,-5.1,80.6,69,71,9.22,broken clouds
69,Tremedal,-14.9758,-41.4108,72.82,76,90,3.56,overcast clouds
70,Berlevag,70.8578,29.0864,33.1,95,100,12.77,light snow
71,Hualmay,-11.0964,-77.6139,68.97,88,19,7.63,few clouds
72,Kodiak,57.79,-152.4072,33.8,47,20,17.27,few clouds
73,Nishihara,26.1842,127.7558,78.8,83,40,6.91,scattered clouds
74,Baikunthpur,23.25,82.55,79.21,8,5,4.61,clear sky
75,Basoko,1.2391,23.616,70.97,92,100,4.88,light rain
76,Tasiilaq,65.6145,-37.6368,28.4,64,90,9.22,overcast clouds
77,Nikolskoye,59.7035,30.7861,35.01,93,0,4.47,clear sky
78,Guanhaes,-18.775,-42.9325,64.08,94,3,2.15,clear sky
79,Tacuba,13.9011,-89.9297,72.93,70,2,2.62,clear sky
80,Kediri,-7.8167,112.0167,83.3,72,94,3.2,overcast clouds
81,Lagoa,39.05,-27.9833,56.5,63,0,9.4,clear sky
82,Port Blair,11.6667,92.75,79.57,83,100,4.41,overcast clouds
83,Jamestown,42.097,-79.2353,42.01,65,40,10.36,scattered clouds
84,Kapaa,22.0752,-159.319,78.8,73,40,17.27,light rain
85,Almaznyy,48.0448,40.045,41.0,75,0,11.18,clear sky
86,Tuktoyaktuk,69.4541,-133.0374,-11.2,77,40,21.85,snow
87,Dikson,73.5069,80.5464,-10.84,78,100,3.11,overcast clouds
88,Bambous Virieux,-20.3428,57.7575,77.0,94,40,7.38,scattered clouds
89,Uvinza,-5.1036,30.3911,64.38,95,100,2.86,overcast clouds
90,Ahipara,-35.1667,173.1667,66.67,76,39,11.74,scattered clouds
91,Los Llanos De Aridane,28.6585,-17.9182,64.4,68,21,6.91,few clouds
92,Sao Joao Da Barra,-21.6403,-41.0511,72.81,89,100,7.0,overcast clouds
93,Port Alfred,-33.5906,26.891,65.41,84,80,13.78,broken clouds
94,Biak,-0.9131,122.8766,84.42,65,98,1.36,overcast clouds
95,Mahebourg,-20.4081,57.7,77.0,94,40,7.38,scattered clouds
96,Oxford,51.7522,-1.256,50.0,87,90,3.09,overcast clouds
97,Skibbereen,51.55,-9.2667,44.6,100,75,8.05,mist
98,Owando,-0.4819,15.8999,71.28,96,100,2.93,overcast clouds
99,Bluff,-46.6,168.3333,64.0,64,100,1.99,overcast clouds
100,Souillac,-20.5167,57.5167,77.0,94,40,6.82,light rain
101,Arenapolis,-14.4503,-56.8461,74.79,74,53,2.44,broken clouds
102,Castro,-24.7911,-50.0119,53.51,75,0,3.18,clear sky
103,Takoradi,4.8845,-1.7554,79.29,88,26,6.8,scattered clouds
104,Rodrigues Alves,-7.738,-72.6509,72.45,98,94,2.37,overcast clouds
105,Zhengjiatun,43.5064,123.5064,61.43,22,100,13.06,overcast clouds
106,Miri,4.4148,114.0089,82.4,83,40,4.61,scattered clouds
107,Troitsko-Pechorsk,62.7084,56.1964,31.26,95,98,7.52,overcast clouds
108,Haines Junction,60.7522,-137.5108,37.4,32,100,5.75,overcast clouds
109,Avarua,-21.2078,-159.775,82.4,69,75,12.66,broken clouds
110,Jiuquan,39.7432,98.5174,35.46,91,100,3.29,light rain
111,Guerrero Negro,27.9769,-114.0611,69.84,39,62,10.31,broken clouds
112,Lazaro Cardenas,17.9583,-102.2,77.32,61,64,4.76,broken clouds
113,Houma,29.5958,-90.7195,61.0,82,90,18.41,overcast clouds
114,Buraydah,26.326,43.975,73.4,49,20,10.36,few clouds
115,Dingle,10.9995,122.6711,84.74,69,100,14.83,overcast clouds
116,Tuatapere,-46.1333,167.6833,64.0,64,100,1.99,overcast clouds
117,Ushuaia,-54.8,-68.3,42.8,65,0,2.3,clear sky
118,Kavieng,-2.5744,150.7967,83.86,68,32,1.92,scattered clouds
119,Naryan-Mar,67.6713,53.087,26.53,96,100,7.02,overcast clouds
120,Torbay,47.6666,-52.7314,27.0,80,20,2.3,few clouds
121,Bathsheba,13.2167,-59.5167,77.0,65,40,20.71,scattered clouds
122,Vilyuysk,63.7553,121.6247,18.19,85,93,4.81,overcast clouds
123,Severo-Kurilsk,50.6789,156.125,37.51,98,100,16.71,light rain
124,Naco,31.3347,-109.9483,70.0,12,7,1.01,clear sky
125,Puerto Narino,-3.7703,-70.3831,75.2,100,0,1.68,clear sky
126,Bredasdorp,-34.5322,20.0403,59.0,88,100,4.61,overcast clouds
127,Agadir,30.4202,-9.5982,57.2,100,0,5.75,clear sky
128,Yerofey Pavlovich,53.9667,121.9667,33.96,54,8,2.68,clear sky
129,Iqaluit,63.7506,-68.5145,-4.0,71,75,18.41,snow
130,Manokwari,-0.8667,134.0833,83.32,69,94,4.14,overcast clouds
131,Kaitong,44.8135,123.15,56.84,28,100,9.84,overcast clouds
132,Concarneau,47.875,-3.9225,53.6,71,0,4.61,clear sky
133,Jumla,29.2747,82.1838,51.37,22,0,6.29,clear sky
134,Kaitangata,-46.2817,169.8464,59.0,62,49,11.99,scattered clouds
135,Awbari,26.5921,12.7805,58.8,26,0,6.93,clear sky
136,Dharchula,29.85,80.5333,65.19,25,1,1.92,clear sky
137,Nanortalik,60.1432,-45.2371,34.72,89,100,11.23,overcast clouds
138,Hanna,51.6334,-111.9018,55.4,26,44,11.5,scattered clouds
139,Belyy Yar,53.6039,91.3903,24.8,63,0,6.71,clear sky
140,Mathbaria,22.2876,89.9593,85.69,63,9,12.44,clear sky
141,Yulara,-25.2406,130.9889,78.8,21,0,19.57,clear sky
142,Vardo,70.3705,31.1107,34.23,92,89,19.26,light snow
143,Cherskiy,68.75,161.3,10.04,74,100,3.24,overcast clouds
144,Ahuimanu,21.4447,-157.8378,82.4,69,20,11.5,light rain
145,Bilma,18.6853,12.9164,67.5,14,0,9.55,clear sky
146,Dzhebariki-Khaya,62.2167,135.8,22.55,83,100,2.68,overcast clouds
147,Cidreira,-30.1811,-50.2056,68.36,75,34,11.68,scattered clouds
148,Muros,42.7762,-9.0603,69.8,30,0,5.75,clear sky
149,Kentville,45.0835,-64.4988,53.6,76,98,6.91,overcast clouds
150,Sibut,5.718,19.0739,76.77,54,100,3.38,overcast clouds
151,Bilibino,68.0546,166.4372,10.0,84,100,2.1,overcast clouds
152,Guhagar,17.4842,73.1929,74.64,81,53,2.3,broken clouds
153,Choszczno,53.169,15.4205,57.0,81,0,4.61,clear sky
154,Ampanihy,-24.7,44.75,62.51,89,0,6.62,clear sky
155,Kannur,11.8675,75.3576,80.44,78,35,6.91,scattered clouds
156,Talaya,61.3833,152.75,16.38,76,100,7.76,overcast clouds
157,Sarangarh,21.6,83.0833,83.68,11,6,3.69,clear sky
158,Quatre Cocos,-20.2078,57.7625,77.0,94,40,7.76,scattered clouds
159,Paamiut,61.994,-49.6678,30.72,74,100,22.66,overcast clouds
160,Altay,47.8667,88.1167,27.99,58,100,2.95,overcast clouds
161,Southbridge,42.0751,-72.0334,54.0,98,100,1.01,light rain
162,Yellowknife,62.456,-114.3525,24.8,54,75,9.22,broken clouds
163,Tulun,54.5611,100.5792,24.19,71,20,12.48,few clouds
164,Port Hardy,50.6996,-127.4199,53.6,50,75,8.05,broken clouds
165,Porto Velho,-8.7619,-63.9039,73.4,94,20,3.44,light rain
166,Nouadhibou,20.931,-17.0347,64.4,82,0,18.41,clear sky
167,Atikokan,48.7555,-91.6216,17.65,67,59,1.74,broken clouds
168,Cabo San Lucas,22.8909,-109.9124,80.6,16,75,11.5,broken clouds
169,Lanzhou,36.0564,103.7922,43.0,93,97,3.27,overcast clouds
170,Kirkwall,58.9848,-2.9587,35.6,75,75,2.3,broken clouds
171,Luderitz,-26.6481,15.1594,66.38,60,0,12.06,clear sky
172,Colquechaca,-18.6667,-66.0167,33.37,85,100,2.77,snow
173,Tigil,57.8,158.6667,32.68,99,100,1.41,overcast clouds
174,Kruisfontein,-34.0033,24.7314,64.0,75,100,1.01,overcast clouds
175,Omboue,-1.5746,9.2618,72.46,92,100,4.9,overcast clouds
176,Harper,4.375,-7.7169,77.97,90,96,3.53,overcast clouds
177,Hasaki,35.7333,140.8333,64.99,59,75,9.22,broken clouds
178,Batie,9.8833,-2.9167,81.99,19,18,3.96,few clouds
179,Clyde River,70.4692,-68.5914,-13.0,77,20,11.5,few clouds
180,Auchel,50.5034,2.4735,55.99,76,0,2.91,clear sky
181,Saint-Augustin,51.226,-58.6502,21.16,92,100,3.11,overcast clouds
182,Isangel,-19.55,169.2667,84.2,84,90,10.54,overcast clouds
183,Herre,59.1,9.5667,37.0,95,6,5.01,clear sky
184,Winnemucca,40.973,-117.7357,62.6,13,1,5.5,clear sky
185,Khandbari,27.3747,87.2039,67.21,56,42,1.77,scattered clouds
186,Iquique,-20.2208,-70.1431,68.0,68,90,8.05,overcast clouds
187,Troitskoye,52.9821,84.6757,16.61,97,100,4.09,overcast clouds
188,Tsuyama,35.05,134.0,64.99,31,0,11.5,clear sky
189,Kano,12.0001,8.5167,66.2,39,40,3.44,haze
190,Bubaque,11.2833,-15.8333,76.28,71,0,16.73,clear sky
191,Mayumba,-3.432,10.6554,74.7,87,100,4.52,overcast clouds
192,Goderich,43.7501,-81.7165,32.0,80,98,12.66,overcast clouds
193,Bodden Town,19.2833,-81.25,80.01,89,20,8.05,few clouds
194,Cockburn Town,21.4612,-71.1419,77.0,73,40,17.27,scattered clouds
195,Norman Wells,65.282,-126.8329,12.2,85,75,3.44,light snow
196,Voloshka,61.3314,40.0858,32.23,92,100,8.63,overcast clouds
197,Hovd,48.0056,91.6419,28.94,37,60,2.73,broken clouds
198,Port Moresby,-9.4431,147.1797,86.0,74,75,8.05,haze
199,Tahta,26.7693,31.5021,53.6,47,0,3.44,clear sky
200,Ponta Do Sol,32.6667,-17.1,57.99,71,25,1.99,scattered clouds
201,Faya,18.3851,42.4509,62.6,51,0,4.61,clear sky
202,Aksarka,66.5606,67.7975,17.13,95,100,10.74,light snow
203,Lorengau,-2.0226,147.2712,83.88,72,78,3.27,broken clouds
204,Yarada,17.65,83.2667,80.6,100,75,4.61,mist
205,Rebrikha,53.0733,82.3408,15.04,94,74,5.19,broken clouds
206,Paita,-5.0892,-81.1144,71.1,79,23,15.66,few clouds
207,Fort Nelson,58.8053,-122.7002,46.4,27,90,2.3,overcast clouds
208,Manali,13.1667,80.2667,80.6,83,20,6.91,mist
209,Hambantota,6.1241,81.1185,77.0,100,20,3.44,few clouds
210,Saskylakh,71.9167,114.0833,-24.09,99,100,7.92,overcast clouds
211,Olinda,-8.0089,-34.8553,82.4,80,75,6.91,broken clouds
212,Cayenne,4.9333,-52.3333,80.01,83,0,5.75,clear sky
213,Kimbe,-5.5502,150.1429,87.64,63,89,6.22,overcast clouds
214,Karratha,-20.7377,116.8463,91.81,25,0,9.91,clear sky
215,Saint George,37.1041,-113.5841,71.01,6,1,3.44,clear sky
216,Jiexiu,37.0244,111.9125,58.05,45,100,4.56,overcast clouds
217,Vostok,46.4856,135.8833,38.12,69,14,6.6,few clouds
218,Barranca,-10.75,-77.7667,68.79,86,19,5.61,few clouds
219,Tiksi,71.6872,128.8694,-6.84,97,100,10.69,overcast clouds
220,Ribas Do Rio Pardo,-20.4431,-53.7592,70.97,67,2,5.37,clear sky
221,La Romana,18.4273,-68.9728,75.2,94,20,10.36,few clouds
222,Gwembe,-16.4975,27.6069,57.92,75,7,1.61,clear sky
223,Kisangani,0.5167,25.2,72.43,88,100,1.95,overcast clouds
224,Kikwit,-5.041,18.8162,68.81,97,100,1.36,light rain
225,Belmonte,-15.8631,-38.8828,80.6,83,75,6.91,moderate rain
226,Liverpool,53.4106,-2.9779,51.8,82,22,16.11,few clouds
227,Puerto Escondido,15.85,-97.0667,84.2,74,1,5.12,clear sky
228,Sendafa,9.15,39.0333,52.81,50,75,2.51,broken clouds
229,Tura,25.5198,90.2201,76.3,77,18,5.21,few clouds
230,Aberdeen,57.1437,-2.0981,35.01,93,40,5.75,scattered clouds
231,Baishishan,43.5833,127.5667,55.98,34,53,3.67,broken clouds
232,Manaure,11.7751,-72.4445,79.93,68,23,20.29,few clouds
233,Inongo,-1.95,18.2667,70.38,95,100,3.22,moderate rain
234,Pemberton,50.3164,-122.8027,50.0,50,75,2.3,broken clouds
235,Ola,59.5833,151.2833,27.07,77,48,3.02,scattered clouds
236,Luganville,-15.5333,167.1667,83.79,75,99,3.29,overcast clouds
237,Whitehorse,60.7161,-135.0538,33.8,60,75,10.36,light snow
238,Drezdenko,52.8383,15.8308,51.06,81,58,4.27,broken clouds
239,Zhigansk,66.7697,123.3711,11.73,73,100,6.2,overcast clouds
240,Vytegra,61.0064,36.4481,30.96,95,75,7.99,broken clouds
241,Kipushi,-11.7667,27.2333,57.67,99,34,4.18,scattered clouds
242,Port Hedland,-20.3167,118.5667,93.2,22,0,16.11,clear sky
243,Adrar,20.5022,-10.0711,82.06,8,100,10.09,overcast clouds
244,Butaritari,3.0707,172.7902,82.63,77,18,15.03,few clouds
245,Dolores,-36.3132,-57.6792,56.19,79,59,6.71,broken clouds
246,Paka,4.6374,103.4368,78.8,94,40,1.61,scattered clouds
247,Sayyan,15.1718,44.3244,54.63,26,15,2.1,few clouds
248,Gorontalo,0.5412,123.0595,89.64,57,100,2.84,overcast clouds
249,Mecca,21.4267,39.8261,72.99,60,12,4.92,few clouds
250,Innisfail,-17.5333,146.0333,79.59,70,57,16.8,broken clouds
251,Salinas,36.6777,-121.6555,78.8,22,1,11.5,clear sky
252,Morgan Hill,37.1305,-121.6544,80.6,17,1,9.22,clear sky
253,Olafsvik,64.8945,-23.7142,41.2,89,100,22.57,overcast clouds
254,Chokurdakh,70.6333,147.9167,5.54,92,74,5.3,broken clouds
255,Esperance,-33.8667,121.9,69.8,73,3,6.91,clear sky
256,Carnarvon,-24.8667,113.6333,84.2,70,0,10.36,clear sky
257,Tiarei,-17.5333,-149.3333,86.0,66,20,6.91,moderate rain
258,Kahului,20.8947,-156.47,80.6,61,40,21.85,scattered clouds
259,Ulundi,-28.3352,31.4162,61.74,76,51,2.01,broken clouds
260,Shache,38.4167,77.2406,46.8,40,0,6.91,clear sky
261,Udachnyy,66.4167,112.4,-9.87,85,100,11.72,overcast clouds
262,Ilulissat,69.2167,-51.1,15.8,73,75,2.3,broken clouds
263,Zyryanka,65.75,150.85,13.64,80,96,8.77,overcast clouds
264,Koumac,-20.5667,164.2833,81.18,67,100,14.43,overcast clouds
265,Filingue,14.3521,3.3168,73.29,9,0,9.42,clear sky
266,Bend,44.0582,-121.3153,71.6,8,1,4.54,clear sky
267,College,64.8569,-147.8028,27.0,74,90,18.41,light snow
268,Ponta Delgada,37.7333,-25.6667,55.4,82,20,8.05,few clouds
269,Auki,-8.7676,160.7034,82.4,76,99,2.35,overcast clouds
270,Codrington,-38.2667,141.9667,80.35,30,96,9.42,overcast clouds
271,Hobyo,5.3505,48.5268,79.34,74,27,7.27,scattered clouds
272,Ayagoz,47.9714,80.4392,28.31,78,74,9.06,broken clouds
273,Mihara,34.4,133.0833,57.2,41,0,5.75,clear sky
274,Tiznit,29.5833,-9.5,59.59,62,0,1.43,clear sky
275,Gokak,16.1667,74.8333,62.6,67,64,5.03,broken clouds
276,Phonhong,18.5007,102.4166,80.6,83,0,4.61,mist
277,Miranda,3.2499,-76.2281,77.0,69,40,11.5,scattered clouds
278,Chapais,49.7834,-74.8492,19.4,79,90,8.05,overcast clouds
279,Ishigaki,24.3448,124.1572,80.6,89,40,12.66,scattered clouds
280,Rendsburg,54.3,9.6667,48.99,81,40,4.61,scattered clouds
281,Sungaipenuh,-2.0833,101.3833,71.2,70,100,5.66,overcast clouds
282,Acapulco,16.8634,-99.8901,82.4,78,1,9.22,clear sky
283,Carlisle,40.2015,-77.1889,55.0,94,100,15.12,overcast clouds
284,Kloulklubed,7.0419,134.2556,84.2,79,75,5.75,broken clouds
285,Goure,13.9835,10.2704,73.0,12,0,5.99,clear sky
286,Khasan,42.4308,130.6434,48.61,62,0,3.33,clear sky
287,Nagtipunan,16.2167,121.6,87.1,51,35,2.89,scattered clouds
288,Kabanjahe,3.1001,98.4908,80.6,83,40,6.91,scattered clouds
289,Athabasca,54.7169,-113.2854,50.0,45,100,2.3,overcast clouds
290,Roebourne,-20.7833,117.1333,91.69,25,0,10.76,clear sky
291,Evensk,61.95,159.2333,22.78,83,89,5.7,overcast clouds
292,Ustye,59.6304,39.736,31.96,90,77,7.02,broken clouds
293,Lompoc,34.6391,-120.4579,66.99,52,0,12.66,clear sky
294,Aykhal,66.0,111.5,-12.21,90,100,15.12,overcast clouds
295,Narsaq,60.9167,-46.05,32.0,80,75,7.81,light snow
296,Niwari,28.8833,77.5333,66.2,32,0,6.91,smoke
297,Kysyl-Syr,63.8986,122.7617,18.52,84,89,5.55,overcast clouds
298,Blytheville,35.9273,-89.919,51.8,61,1,9.22,clear sky
299,Ekhabi,53.5102,142.9671,31.59,86,9,10.74,clear sky
300,Bastia,42.6667,9.3333,57.99,66,0,4.61,clear sky
301,Axim,4.8699,-2.2405,78.82,88,30,6.31,scattered clouds
302,High Prairie,55.4334,-116.4858,42.8,52,100,6.91,overcast clouds
303,Komsomolskiy,40.4272,71.7189,46.4,61,40,11.5,scattered clouds
304,Mehamn,71.0357,27.8492,33.08,97,100,10.29,light snow
305,Longyearbyen,78.2186,15.6401,28.4,74,75,17.27,light snow
306,Kaputa,-8.4689,29.6619,65.14,92,52,0.76,broken clouds
307,Asau,46.4333,26.4,46.0,49,100,2.28,overcast clouds
308,Provideniya,64.3833,-173.3,8.6,61,0,4.47,clear sky
309,Gravdal,68.1214,13.5031,38.97,73,100,16.28,overcast clouds
310,Necochea,-38.5473,-58.7368,59.0,86,99,5.01,overcast clouds
311,Pemba,-12.974,40.5178,75.0,83,20,8.05,few clouds
312,Blagoyevo,63.3667,47.9167,32.11,88,100,8.5,overcast clouds
313,Amahai,-3.3333,128.9167,86.18,66,96,1.52,overcast clouds
314,Veraval,20.9,70.3667,77.58,80,5,9.69,clear sky
315,Pentecoste,-3.7928,-39.2703,82.0,79,100,13.0,overcast clouds
316,Labuhan,-6.8844,112.2051,82.06,78,95,4.12,overcast clouds
317,Sitka,57.0531,-135.33,37.4,81,90,11.5,snow
318,Honiara,-9.4333,159.95,83.17,78,94,3.83,overcast clouds
319,Bambanglipuro,-7.95,110.2833,83.07,77,96,0.81,overcast clouds
320,Atasu,48.6814,71.6433,17.1,90,78,8.59,broken clouds
321,De Aar,-30.6497,24.0123,64.85,50,41,7.52,scattered clouds
322,Tarakan,3.3,117.6333,79.93,78,99,4.07,overcast clouds
323,Bella Union,-30.2752,-57.6007,60.64,66,0,6.44,clear sky
324,Srednekolymsk,67.45,153.6833,11.23,76,100,8.52,overcast clouds
325,La Asuncion,11.0333,-63.8628,75.6,86,18,14.85,few clouds
326,Newport,51.5877,-2.9984,50.0,88,58,7.45,broken clouds
327,Husavik,66.0449,-17.3389,41.0,70,90,20.71,light intensity drizzle
328,Pandan,14.0453,124.1694,84.25,62,63,10.47,broken clouds
329,Salalah,17.0151,54.0924,77.0,25,0,2.3,clear sky
330,Taoudenni,22.6783,-3.9836,80.4,8,26,11.1,scattered clouds
331,Kolokani,13.5728,-8.0339,79.3,13,21,9.42,few clouds
332,San Felipe,10.3399,-68.7425,72.27,95,100,5.88,overcast clouds
333,Baruun-Urt,46.6806,113.2792,46.74,29,100,10.11,overcast clouds
334,Rawson,-43.3002,-65.1023,58.68,91,100,14.72,overcast clouds
335,Hit,33.6416,42.8251,62.94,33,34,13.69,scattered clouds
336,Dicabisagan,17.0818,122.4157,84.69,66,52,6.04,broken clouds
337,Klaksvik,62.2266,-6.589,37.4,75,62,9.22,broken clouds
338,Jiaohe,43.7286,127.3447,54.18,40,66,5.35,broken clouds
339,Letka,59.6011,49.4232,32.45,98,100,7.18,snow
340,Alvorada,-12.48,-49.1247,77.43,69,70,2.93,broken clouds
